xy00xy00 odidat$BPM/bpm121108.00.fits[xy00]
xy34xy20 odidat$BPM/bpm121108.34.fits[xy20]
xy34xy30 odidat$BPM/bpm121108.34.fits[xy30]
xy34xy40 odidat$BPM/bpm121108.34.fits[xy40]
xy34xy50 odidat$BPM/bpm121108.34.fits[xy50]
xy34xy60 odidat$BPM/bpm121108.34.fits[xy60]
xy34xy70 odidat$BPM/bpm121108.34.fits[xy70]
xy34xy01 odidat$BPM/bpm121108.34.fits[xy01]
xy34xy11 odidat$BPM/bpm121108.34.fits[xy11]
xy34xy21 odidat$BPM/bpm121108.34.fits[xy21]
xy34xy31 odidat$BPM/bpm121108.34.fits[xy31]
xy34xy41 odidat$BPM/bpm121108.34.fits[xy41]
xy34xy51 odidat$BPM/bpm121108.34.fits[xy51]
xy34xy61 odidat$BPM/bpm121108.34.fits[xy61]
xy34xy71 odidat$BPM/bpm121108.34.fits[xy71]
xy34xy02 odidat$BPM/bpm121108.34.fits[xy02]
xy34xy12 odidat$BPM/bpm121108.34.fits[xy12]
xy34xy22 odidat$BPM/bpm121108.34.fits[xy22]
xy34xy32 odidat$BPM/bpm121108.34.fits[xy32]
xy34xy42 odidat$BPM/bpm121108.34.fits[xy42]
xy34xy52 odidat$BPM/bpm121108.34.fits[xy52]
xy34xy62 odidat$BPM/bpm121108.34.fits[xy62]
xy34xy72 odidat$BPM/bpm121108.34.fits[xy72]
xy34xy03 odidat$BPM/bpm121108.34.fits[xy03]
xy34xy13 odidat$BPM/bpm121108.34.fits[xy13]
xy34xy23 odidat$BPM/bpm121108.34.fits[xy23]
xy34xy33 odidat$BPM/bpm121108.34.fits[xy33]
xy34xy43 odidat$BPM/bpm121108.34.fits[xy43]
xy34xy53 odidat$BPM/bpm121108.34.fits[xy53]
xy34xy63 odidat$BPM/bpm121108.34.fits[xy63]
xy34xy73 odidat$BPM/bpm121108.34.fits[xy73]
xy34xy04 odidat$BPM/bpm121108.34.fits[xy04]
xy34xy14 odidat$BPM/bpm121108.34.fits[xy14]
xy34xy24 odidat$BPM/bpm121108.34.fits[xy24]
xy34xy34 odidat$BPM/bpm121108.34.fits[xy34]
xy34xy44 odidat$BPM/bpm121108.34.fits[xy44]
xy34xy54 odidat$BPM/bpm121108.34.fits[xy54]
xy34xy64 odidat$BPM/bpm121108.34.fits[xy64]
xy34xy74 odidat$BPM/bpm121108.34.fits[xy74]
xy34xy05 odidat$BPM/bpm121108.34.fits[xy05]
xy34xy15 odidat$BPM/bpm121108.34.fits[xy15]
xy34xy25 odidat$BPM/bpm121108.34.fits[xy25]
xy34xy35 odidat$BPM/bpm121108.34.fits[xy35]
xy34xy45 odidat$BPM/bpm121108.34.fits[xy45]
xy34xy55 odidat$BPM/bpm121108.34.fits[xy55]
xy34xy65 odidat$BPM/bpm121108.34.fits[xy65]
xy34xy75 odidat$BPM/bpm121108.34.fits[xy75]
xy34xy06 odidat$BPM/bpm121108.34.fits[xy06]
xy34xy16 odidat$BPM/bpm121108.34.fits[xy16]
xy34xy26 odidat$BPM/bpm121108.34.fits[xy26]
xy34xy36 odidat$BPM/bpm121108.34.fits[xy36]
xy34xy46 odidat$BPM/bpm121108.34.fits[xy46]
xy34xy56 odidat$BPM/bpm121108.34.fits[xy56]
xy34xy66 odidat$BPM/bpm121108.34.fits[xy66]
xy34xy76 odidat$BPM/bpm121108.34.fits[xy76]
xy34xy07 odidat$BPM/bpm121108.34.fits[xy07]
xy34xy17 odidat$BPM/bpm121108.34.fits[xy17]
xy34xy27 odidat$BPM/bpm121108.34.fits[xy27]
xy34xy37 odidat$BPM/bpm121108.34.fits[xy37]
xy34xy47 odidat$BPM/bpm121108.34.fits[xy47]
xy34xy57 odidat$BPM/bpm121108.34.fits[xy57]
xy34xy67 odidat$BPM/bpm121108.34.fits[xy67]
xy34xy77 odidat$BPM/bpm121108.34.fits[xy77]
xy42xy00 odidat$BPM/bpm121108.42.fits[xy00]
xy42xy10 odidat$BPM/bpm121108.42.fits[xy10]
xy42xy20 odidat$BPM/bpm121108.42.fits[xy20]
xy42xy30 odidat$BPM/bpm121108.42.fits[xy30]
xy42xy40 odidat$BPM/bpm121108.42.fits[xy40]
xy42xy50 odidat$BPM/bpm121108.42.fits[xy50]
xy42xy60 odidat$BPM/bpm121108.42.fits[xy60]
xy42xy70 odidat$BPM/bpm121108.42.fits[xy70]
xy42xy01 odidat$BPM/bpm121108.42.fits[xy01]
xy42xy11 odidat$BPM/bpm121108.42.fits[xy11]
xy42xy21 odidat$BPM/bpm121108.42.fits[xy21]
xy42xy31 odidat$BPM/bpm121108.42.fits[xy31]
xy42xy41 odidat$BPM/bpm121108.42.fits[xy41]
xy42xy51 odidat$BPM/bpm121108.42.fits[xy51]
xy42xy61 odidat$BPM/bpm121108.42.fits[xy61]
xy42xy71 odidat$BPM/bpm121108.42.fits[xy71]
xy42xy02 odidat$BPM/bpm121108.42.fits[xy02]
xy42xy12 odidat$BPM/bpm121108.42.fits[xy12]
xy42xy22 odidat$BPM/bpm121108.42.fits[xy22]
xy42xy32 odidat$BPM/bpm121108.42.fits[xy32]
xy42xy42 odidat$BPM/bpm121108.42.fits[xy42]
xy42xy52 odidat$BPM/bpm121108.42.fits[xy52]
xy42xy62 odidat$BPM/bpm121108.42.fits[xy62]
xy42xy72 odidat$BPM/bpm121108.42.fits[xy72]
xy42xy03 odidat$BPM/bpm121108.42.fits[xy03]
xy42xy13 odidat$BPM/bpm121108.42.fits[xy13]
xy42xy23 odidat$BPM/bpm121108.42.fits[xy23]
xy42xy33 odidat$BPM/bpm121108.42.fits[xy33]
xy42xy43 odidat$BPM/bpm121108.42.fits[xy43]
xy42xy53 odidat$BPM/bpm121108.42.fits[xy53]
xy42xy63 odidat$BPM/bpm121108.42.fits[xy63]
xy42xy73 odidat$BPM/bpm121108.42.fits[xy73]
xy42xy04 odidat$BPM/bpm121108.42.fits[xy04]
xy42xy14 odidat$BPM/bpm121108.42.fits[xy14]
xy42xy24 odidat$BPM/bpm121108.42.fits[xy24]
xy42xy34 odidat$BPM/bpm121108.42.fits[xy34]
xy42xy44 odidat$BPM/bpm121108.42.fits[xy44]
xy42xy54 odidat$BPM/bpm121108.42.fits[xy54]
xy42xy64 odidat$BPM/bpm121108.42.fits[xy64]
xy42xy74 odidat$BPM/bpm121108.42.fits[xy74]
xy42xy05 odidat$BPM/bpm121108.42.fits[xy05]
xy42xy15 odidat$BPM/bpm121108.42.fits[xy15]
xy42xy25 odidat$BPM/bpm121108.42.fits[xy25]
xy42xy35 odidat$BPM/bpm121108.42.fits[xy35]
xy42xy45 odidat$BPM/bpm121108.42.fits[xy45]
xy42xy55 odidat$BPM/bpm121108.42.fits[xy55]
xy42xy65 odidat$BPM/bpm121108.42.fits[xy65]
xy42xy75 odidat$BPM/bpm121108.42.fits[xy75]
xy42xy06 odidat$BPM/bpm121108.42.fits[xy06]
xy42xy16 odidat$BPM/bpm121108.42.fits[xy16]
xy42xy26 odidat$BPM/bpm121108.42.fits[xy26]
xy42xy36 odidat$BPM/bpm121108.42.fits[xy36]
xy42xy46 odidat$BPM/bpm121108.42.fits[xy46]
xy42xy56 odidat$BPM/bpm121108.42.fits[xy56]
xy42xy66 odidat$BPM/bpm121108.42.fits[xy66]
xy42xy76 odidat$BPM/bpm121108.42.fits[xy76]
xy42xy07 odidat$BPM/bpm121108.42.fits[xy07]
xy42xy17 odidat$BPM/bpm121108.42.fits[xy17]
xy42xy27 odidat$BPM/bpm121108.42.fits[xy27]
xy42xy37 odidat$BPM/bpm121108.42.fits[xy37]
xy42xy47 odidat$BPM/bpm121108.42.fits[xy47]
xy42xy57 odidat$BPM/bpm121108.42.fits[xy57]
xy42xy67 odidat$BPM/bpm121108.42.fits[xy67]
xy42xy77 odidat$BPM/bpm121108.42.fits[xy77]
xy43xy00 odidat$BPM/bpm121108.43.fits[xy00]
xy43xy10 odidat$BPM/bpm121108.43.fits[xy10]
xy43xy20 odidat$BPM/bpm121108.43.fits[xy20]
xy43xy30 odidat$BPM/bpm121108.43.fits[xy30]
xy43xy40 odidat$BPM/bpm121108.43.fits[xy40]
xy43xy50 odidat$BPM/bpm121108.43.fits[xy50]
xy43xy60 odidat$BPM/bpm121108.43.fits[xy60]
xy43xy70 odidat$BPM/bpm121108.43.fits[xy70]
xy43xy01 odidat$BPM/bpm121108.43.fits[xy01]
xy43xy11 odidat$BPM/bpm121108.43.fits[xy11]
xy43xy21 odidat$BPM/bpm121108.43.fits[xy21]
xy43xy31 odidat$BPM/bpm121108.43.fits[xy31]
xy43xy41 odidat$BPM/bpm121108.43.fits[xy41]
xy43xy51 odidat$BPM/bpm121108.43.fits[xy51]
xy43xy61 odidat$BPM/bpm121108.43.fits[xy61]
xy43xy71 odidat$BPM/bpm121108.43.fits[xy71]
xy43xy02 odidat$BPM/bpm121108.43.fits[xy02]
xy43xy12 odidat$BPM/bpm121108.43.fits[xy12]
xy43xy22 odidat$BPM/bpm121108.43.fits[xy22]
xy43xy32 odidat$BPM/bpm121108.43.fits[xy32]
xy43xy42 odidat$BPM/bpm121108.43.fits[xy42]
xy43xy52 odidat$BPM/bpm121108.43.fits[xy52]
xy43xy62 odidat$BPM/bpm121108.43.fits[xy62]
xy43xy72 odidat$BPM/bpm121108.43.fits[xy72]
xy43xy03 odidat$BPM/bpm121108.43.fits[xy03]
xy43xy13 odidat$BPM/bpm121108.43.fits[xy13]
xy43xy23 odidat$BPM/bpm121108.43.fits[xy23]
xy43xy33 odidat$BPM/bpm121108.43.fits[xy33]
xy43xy43 odidat$BPM/bpm121108.43.fits[xy43]
xy43xy53 odidat$BPM/bpm121108.43.fits[xy53]
xy43xy63 odidat$BPM/bpm121108.43.fits[xy63]
xy43xy73 odidat$BPM/bpm121108.43.fits[xy73]
xy43xy04 odidat$BPM/bpm121108.43.fits[xy04]
xy43xy14 odidat$BPM/bpm121108.43.fits[xy14]
xy43xy24 odidat$BPM/bpm121108.43.fits[xy24]
xy43xy34 odidat$BPM/bpm121108.43.fits[xy34]
xy43xy44 odidat$BPM/bpm121108.43.fits[xy44]
xy43xy54 odidat$BPM/bpm121108.43.fits[xy54]
xy43xy64 odidat$BPM/bpm121108.43.fits[xy64]
xy43xy74 odidat$BPM/bpm121108.43.fits[xy74]
xy43xy05 odidat$BPM/bpm121108.43.fits[xy05]
xy43xy15 odidat$BPM/bpm121108.43.fits[xy15]
xy43xy25 odidat$BPM/bpm121108.43.fits[xy25]
xy43xy35 odidat$BPM/bpm121108.43.fits[xy35]
xy43xy45 odidat$BPM/bpm121108.43.fits[xy45]
xy43xy55 odidat$BPM/bpm121108.43.fits[xy55]
xy43xy65 odidat$BPM/bpm121108.43.fits[xy65]
xy43xy75 odidat$BPM/bpm121108.43.fits[xy75]
xy43xy06 odidat$BPM/bpm121108.43.fits[xy06]
xy43xy16 odidat$BPM/bpm121108.43.fits[xy16]
xy43xy26 odidat$BPM/bpm121108.43.fits[xy26]
xy43xy36 odidat$BPM/bpm121108.43.fits[xy36]
xy43xy46 odidat$BPM/bpm121108.43.fits[xy46]
xy43xy56 odidat$BPM/bpm121108.43.fits[xy56]
xy43xy66 odidat$BPM/bpm121108.43.fits[xy66]
xy43xy76 odidat$BPM/bpm121108.43.fits[xy76]
xy43xy07 odidat$BPM/bpm121108.43.fits[xy07]
xy43xy17 odidat$BPM/bpm121108.43.fits[xy17]
xy43xy27 odidat$BPM/bpm121108.43.fits[xy27]
xy43xy37 odidat$BPM/bpm121108.43.fits[xy37]
xy43xy47 odidat$BPM/bpm121108.43.fits[xy47]
xy43xy57 odidat$BPM/bpm121108.43.fits[xy57]
xy43xy67 odidat$BPM/bpm121108.43.fits[xy67]
xy43xy77 odidat$BPM/bpm121108.43.fits[xy77]
xy44xy00 odidat$BPM/bpm121108.44.fits[xy00]
xy44xy10 odidat$BPM/bpm121108.44.fits[xy10]
xy44xy20 odidat$BPM/bpm121108.44.fits[xy20]
xy44xy30 odidat$BPM/bpm121108.44.fits[xy30]
xy44xy40 odidat$BPM/bpm121108.44.fits[xy40]
xy44xy50 odidat$BPM/bpm121108.44.fits[xy50]
xy44xy60 odidat$BPM/bpm121108.44.fits[xy60]
xy44xy70 odidat$BPM/bpm121108.44.fits[xy70]
xy44xy01 odidat$BPM/bpm121108.44.fits[xy01]
xy44xy11 odidat$BPM/bpm121108.44.fits[xy11]
xy44xy21 odidat$BPM/bpm121108.44.fits[xy21]
xy44xy31 odidat$BPM/bpm121108.44.fits[xy31]
xy44xy41 odidat$BPM/bpm121108.44.fits[xy41]
xy44xy51 odidat$BPM/bpm121108.44.fits[xy51]
xy44xy61 odidat$BPM/bpm121108.44.fits[xy61]
xy44xy71 odidat$BPM/bpm121108.44.fits[xy71]
xy44xy02 odidat$BPM/bpm121108.44.fits[xy02]
xy44xy12 odidat$BPM/bpm121108.44.fits[xy12]
xy44xy22 odidat$BPM/bpm121108.44.fits[xy22]
xy44xy32 odidat$BPM/bpm121108.44.fits[xy32]
xy44xy42 odidat$BPM/bpm121108.44.fits[xy42]
xy44xy52 odidat$BPM/bpm121108.44.fits[xy52]
xy44xy62 odidat$BPM/bpm121108.44.fits[xy62]
xy44xy72 odidat$BPM/bpm121108.44.fits[xy72]
xy44xy03 odidat$BPM/bpm121108.44.fits[xy03]
xy44xy13 odidat$BPM/bpm121108.44.fits[xy13]
xy44xy23 odidat$BPM/bpm121108.44.fits[xy23]
xy44xy33 odidat$BPM/bpm121108.44.fits[xy33]
xy44xy43 odidat$BPM/bpm121108.44.fits[xy43]
xy44xy53 odidat$BPM/bpm121108.44.fits[xy53]
xy44xy63 odidat$BPM/bpm121108.44.fits[xy63]
xy44xy73 odidat$BPM/bpm121108.44.fits[xy73]
xy44xy04 odidat$BPM/bpm121108.44.fits[xy04]
xy44xy14 odidat$BPM/bpm121108.44.fits[xy14]
xy44xy24 odidat$BPM/bpm121108.44.fits[xy24]
xy44xy34 odidat$BPM/bpm121108.44.fits[xy34]
xy44xy44 odidat$BPM/bpm121108.44.fits[xy44]
xy44xy54 odidat$BPM/bpm121108.44.fits[xy54]
xy44xy64 odidat$BPM/bpm121108.44.fits[xy64]
xy44xy74 odidat$BPM/bpm121108.44.fits[xy74]
xy44xy05 odidat$BPM/bpm121108.44.fits[xy05]
xy44xy15 odidat$BPM/bpm121108.44.fits[xy15]
xy44xy25 odidat$BPM/bpm121108.44.fits[xy25]
xy44xy35 odidat$BPM/bpm121108.44.fits[xy35]
xy44xy45 odidat$BPM/bpm121108.44.fits[xy45]
xy44xy55 odidat$BPM/bpm121108.44.fits[xy55]
xy44xy65 odidat$BPM/bpm121108.44.fits[xy65]
xy44xy75 odidat$BPM/bpm121108.44.fits[xy75]
xy44xy06 odidat$BPM/bpm121108.44.fits[xy06]
xy44xy16 odidat$BPM/bpm121108.44.fits[xy16]
xy44xy26 odidat$BPM/bpm121108.44.fits[xy26]
xy44xy36 odidat$BPM/bpm121108.44.fits[xy36]
xy44xy46 odidat$BPM/bpm121108.44.fits[xy46]
xy44xy56 odidat$BPM/bpm121108.44.fits[xy56]
xy44xy66 odidat$BPM/bpm121108.44.fits[xy66]
xy44xy76 odidat$BPM/bpm121108.44.fits[xy76]
xy44xy07 odidat$BPM/bpm121108.44.fits[xy07]
xy44xy17 odidat$BPM/bpm121108.44.fits[xy17]
xy44xy27 odidat$BPM/bpm121108.44.fits[xy27]
xy44xy37 odidat$BPM/bpm121108.44.fits[xy37]
xy44xy47 odidat$BPM/bpm121108.44.fits[xy47]
xy44xy57 odidat$BPM/bpm121108.44.fits[xy57]
xy44xy67 odidat$BPM/bpm121108.44.fits[xy67]
xy44xy77 odidat$BPM/bpm121108.44.fits[xy77]
xy55xy00 odidat$BPM/bpm121108.55.fits[xy00]
xy55xy10 odidat$BPM/bpm121108.55.fits[xy10]
xy55xy20 odidat$BPM/bpm121108.55.fits[xy20]
xy55xy30 odidat$BPM/bpm121108.55.fits[xy30]
xy55xy40 odidat$BPM/bpm121108.55.fits[xy40]
xy55xy50 odidat$BPM/bpm121108.55.fits[xy50]
xy55xy60 odidat$BPM/bpm121108.55.fits[xy60]
xy55xy70 odidat$BPM/bpm121108.55.fits[xy70]
xy55xy01 odidat$BPM/bpm121108.55.fits[xy01]
xy55xy11 odidat$BPM/bpm121108.55.fits[xy11]
xy55xy21 odidat$BPM/bpm121108.55.fits[xy21]
xy55xy31 odidat$BPM/bpm121108.55.fits[xy31]
xy55xy41 odidat$BPM/bpm121108.55.fits[xy41]
xy55xy51 odidat$BPM/bpm121108.55.fits[xy51]
xy55xy61 odidat$BPM/bpm121108.55.fits[xy61]
xy55xy71 odidat$BPM/bpm121108.55.fits[xy71]
xy55xy02 odidat$BPM/bpm121108.55.fits[xy02]
xy55xy12 odidat$BPM/bpm121108.55.fits[xy12]
xy55xy22 odidat$BPM/bpm121108.55.fits[xy22]
xy55xy32 odidat$BPM/bpm121108.55.fits[xy32]
xy55xy42 odidat$BPM/bpm121108.55.fits[xy42]
xy55xy52 odidat$BPM/bpm121108.55.fits[xy52]
xy55xy62 odidat$BPM/bpm121108.55.fits[xy62]
xy55xy72 odidat$BPM/bpm121108.55.fits[xy72]
xy55xy03 odidat$BPM/bpm121108.55.fits[xy03]
xy55xy13 odidat$BPM/bpm121108.55.fits[xy13]
xy55xy23 odidat$BPM/bpm121108.55.fits[xy23]
xy55xy33 odidat$BPM/bpm121108.55.fits[xy33]
xy55xy43 odidat$BPM/bpm121108.55.fits[xy43]
xy55xy53 odidat$BPM/bpm121108.55.fits[xy53]
xy55xy63 odidat$BPM/bpm121108.55.fits[xy63]
xy55xy73 odidat$BPM/bpm121108.55.fits[xy73]
xy55xy04 odidat$BPM/bpm121108.55.fits[xy04]
xy55xy14 odidat$BPM/bpm121108.55.fits[xy14]
xy55xy24 odidat$BPM/bpm121108.55.fits[xy24]
xy55xy34 odidat$BPM/bpm121108.55.fits[xy34]
xy55xy44 odidat$BPM/bpm121108.55.fits[xy44]
xy55xy54 odidat$BPM/bpm121108.55.fits[xy54]
xy55xy64 odidat$BPM/bpm121108.55.fits[xy64]
xy55xy74 odidat$BPM/bpm121108.55.fits[xy74]
xy55xy05 odidat$BPM/bpm121108.55.fits[xy05]
xy55xy15 odidat$BPM/bpm121108.55.fits[xy15]
xy55xy25 odidat$BPM/bpm121108.55.fits[xy25]
xy55xy35 odidat$BPM/bpm121108.55.fits[xy35]
xy55xy45 odidat$BPM/bpm121108.55.fits[xy45]
xy55xy55 odidat$BPM/bpm121108.55.fits[xy55]
xy55xy65 odidat$BPM/bpm121108.55.fits[xy65]
xy55xy75 odidat$BPM/bpm121108.55.fits[xy75]
xy55xy06 odidat$BPM/bpm121108.55.fits[xy06]
xy55xy16 odidat$BPM/bpm121108.55.fits[xy16]
xy55xy26 odidat$BPM/bpm121108.55.fits[xy26]
xy55xy36 odidat$BPM/bpm121108.55.fits[xy36]
xy55xy46 odidat$BPM/bpm121108.55.fits[xy46]
xy55xy56 odidat$BPM/bpm121108.55.fits[xy56]
xy55xy66 odidat$BPM/bpm121108.55.fits[xy66]
xy55xy76 odidat$BPM/bpm121108.55.fits[xy76]
xy55xy07 odidat$BPM/bpm121108.55.fits[xy07]
xy55xy17 odidat$BPM/bpm121108.55.fits[xy17]
xy55xy27 odidat$BPM/bpm121108.55.fits[xy27]
xy55xy37 odidat$BPM/bpm121108.55.fits[xy37]
xy55xy47 odidat$BPM/bpm121108.55.fits[xy47]
xy55xy57 odidat$BPM/bpm121108.55.fits[xy57]
xy55xy67 odidat$BPM/bpm121108.55.fits[xy67]
xy55xy77 odidat$BPM/bpm121108.55.fits[xy77]
xy61xy00 odidat$BPM/bpm121108.61.fits[xy00]
xy61xy10 odidat$BPM/bpm121108.61.fits[xy10]
xy61xy20 odidat$BPM/bpm121108.61.fits[xy20]
xy61xy30 odidat$BPM/bpm121108.61.fits[xy30]
xy61xy40 odidat$BPM/bpm121108.61.fits[xy40]
xy61xy50 odidat$BPM/bpm121108.61.fits[xy50]
xy61xy60 odidat$BPM/bpm121108.61.fits[xy60]
xy61xy70 odidat$BPM/bpm121108.61.fits[xy70]
xy61xy01 odidat$BPM/bpm121108.61.fits[xy01]
xy61xy11 odidat$BPM/bpm121108.61.fits[xy11]
xy61xy21 odidat$BPM/bpm121108.61.fits[xy21]
xy61xy31 odidat$BPM/bpm121108.61.fits[xy31]
xy61xy41 odidat$BPM/bpm121108.61.fits[xy41]
xy61xy51 odidat$BPM/bpm121108.61.fits[xy51]
xy61xy61 odidat$BPM/bpm121108.61.fits[xy61]
xy61xy71 odidat$BPM/bpm121108.61.fits[xy71]
xy61xy02 odidat$BPM/bpm121108.61.fits[xy02]
xy61xy12 odidat$BPM/bpm121108.61.fits[xy12]
xy61xy22 odidat$BPM/bpm121108.61.fits[xy22]
xy61xy32 odidat$BPM/bpm121108.61.fits[xy32]
xy61xy42 odidat$BPM/bpm121108.61.fits[xy42]
xy61xy52 odidat$BPM/bpm121108.61.fits[xy52]
xy61xy62 odidat$BPM/bpm121108.61.fits[xy62]
xy61xy72 odidat$BPM/bpm121108.61.fits[xy72]
xy61xy03 odidat$BPM/bpm121108.61.fits[xy03]
xy61xy13 odidat$BPM/bpm121108.61.fits[xy13]
xy61xy23 odidat$BPM/bpm121108.61.fits[xy23]
xy61xy33 odidat$BPM/bpm121108.61.fits[xy33]
xy61xy43 odidat$BPM/bpm121108.61.fits[xy43]
xy61xy53 odidat$BPM/bpm121108.61.fits[xy53]
xy61xy63 odidat$BPM/bpm121108.61.fits[xy63]
xy61xy73 odidat$BPM/bpm121108.61.fits[xy73]
xy61xy04 odidat$BPM/bpm121108.61.fits[xy04]
xy61xy14 odidat$BPM/bpm121108.61.fits[xy14]
xy61xy24 odidat$BPM/bpm121108.61.fits[xy24]
xy61xy34 odidat$BPM/bpm121108.61.fits[xy34]
xy61xy44 odidat$BPM/bpm121108.61.fits[xy44]
xy61xy54 odidat$BPM/bpm121108.61.fits[xy54]
xy61xy64 odidat$BPM/bpm121108.61.fits[xy64]
xy61xy74 odidat$BPM/bpm121108.61.fits[xy74]
xy61xy05 odidat$BPM/bpm121108.61.fits[xy05]
xy61xy15 odidat$BPM/bpm121108.61.fits[xy15]
xy61xy25 odidat$BPM/bpm121108.61.fits[xy25]
xy61xy35 odidat$BPM/bpm121108.61.fits[xy35]
xy61xy45 odidat$BPM/bpm121108.61.fits[xy45]
xy61xy55 odidat$BPM/bpm121108.61.fits[xy55]
xy61xy65 odidat$BPM/bpm121108.61.fits[xy65]
xy61xy75 odidat$BPM/bpm121108.61.fits[xy75]
xy61xy06 odidat$BPM/bpm121108.61.fits[xy06]
xy61xy16 odidat$BPM/bpm121108.61.fits[xy16]
xy61xy26 odidat$BPM/bpm121108.61.fits[xy26]
xy61xy36 odidat$BPM/bpm121108.61.fits[xy36]
xy61xy46 odidat$BPM/bpm121108.61.fits[xy46]
xy61xy56 odidat$BPM/bpm121108.61.fits[xy56]
xy61xy66 odidat$BPM/bpm121108.61.fits[xy66]
xy61xy76 odidat$BPM/bpm121108.61.fits[xy76]
xy61xy07 odidat$BPM/bpm121108.61.fits[xy07]
xy61xy17 odidat$BPM/bpm121108.61.fits[xy17]
xy61xy27 odidat$BPM/bpm121108.61.fits[xy27]
xy61xy37 odidat$BPM/bpm121108.61.fits[xy37]
xy61xy47 odidat$BPM/bpm121108.61.fits[xy47]
xy61xy57 odidat$BPM/bpm121108.61.fits[xy57]
xy61xy67 odidat$BPM/bpm121108.61.fits[xy67]
xy61xy77 odidat$BPM/bpm121108.61.fits[xy77]
